stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h
archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v
STRIDE <> PHOTO - Creating client, connection, and transfer channel...ts=2023-08-13T18:32:24.655962Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=109973 fees=11622uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=248 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=75DA647C5AE4C7D179103083457838B315EFA74EC5C981D4E2FBF11C728FE7DD
ts=2023-08-13T18:32:24.656013Z lvl=info msg="Client Created" src_chain_id=localnet src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-08-13T18:32:25.119022Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=89234 fees=964ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=162 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=A9316CF33F37418CAFA670D6CA3C8EAB52595B444E75A9BABCD50DFA5EA12DD5
ts=2023-08-13T18:32:25.119064Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-1 dst_chain_id=localnet
ts=2023-08-13T18:32:25.119078Z lvl=info msg="Clients created" src_client_id=07-tendermint-1 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=localnet
ts=2023-08-13T18:32:50.168152Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-1 dst_chain_id=localnet dst_client_id=07-tendermint-0
ts=2023-08-13T18:32:50.171445Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=158 latest_height=178
ts=2023-08-13T18:32:50.193382Z lvl=info msg="Chain is not yet in sync" chain_name=photo chain_id=localnet latest_queried_block=253 latest_height=273
ts=2023-08-13T18:32:51.171724Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-08-13T18:32:51.193522Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
ts=2023-08-13T18:32:53.130300Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107853 fees=1205ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=180 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=811FC6B477CE01B60B545086325E77D6BB2465010D56BE56CB633130E6AD2E3E
ts=2023-08-13T18:32:56.053093Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=178542 fees=19850uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=279 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=30D44169F9177DF7D71380B033F177B48142FCCD9F5B42838C9CB13D969982FD
ts=2023-08-13T18:32:59.168522Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140550 fees=1630ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=184 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=E59CF0FE8BDE48127A15360E1611A4D57E5E4E2CCF7CF30576CD19381312886F
ts=2023-08-13T18:33:02.042757Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=139899 fees=15213uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=285 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=A7CD9A1A30F37D13401AE714A0D54DBF5059EEF897264100606811803884EA56
ts=2023-08-13T18:33:02.209224Z lvl=info msg="Connection handshake termination candidate" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-1 observed_counterparty_client_id=07-tendermint-1
ts=2023-08-13T18:33:02.209255Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0
ts=2023-08-13T18:33:27.257480Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=localnet dst_port_id=transfer
ts=2023-08-13T18:33:27.260365Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-08-13T18:33:27.260855Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
ts=2023-08-13T18:33:30.418688Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152686 fees=1788ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=204 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=F1F205612D7A993FBBEF4D6CDEC4459AA41133AC512B9EACA9C2D979DC88E651
ts=2023-08-13T18:33:32.417075Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=194638 fees=21782uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=315 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=401940BD90E0554513DC351430A55FAF45D06584BFC422A78BB2AC793B5F1571
ts=2023-08-13T18:33:35.021754Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116955 fees=1324ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=207 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=224873F265DFB617AB887AD3E3A886879998EC0A572763D2A300B7F09E04E8E8
ts=2023-08-13T18:33:37.521049Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=146447 fees=15999uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=320 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=7EE8E6C31371F15FB904CB53F22E9CAF35EF6B3EF575E1930B8D0F2A47ABAEFA
ts=2023-08-13T18:33:38.275612Z lvl=info msg="Channel handshake termination candidate" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-08-13T18:33:38.275627Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0
dockernet-relayer-photo-1  | ts=2023-08-13T18:34:06.816582Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-photo-1  | ts=2023-08-13T19:13:10.870691Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-7 packet_dst_channel=channel-3 gas_used=121817 fees=1803ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1713 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=E9634D5FFC2599FC78CA598B9D7EA3D718B8FC6F564DBD99042B9B0F39FC666B
dockernet-relayer-photo-1  | ts=2023-08-13T19:13:11.759895Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #2636"
dockernet-relayer-photo-1  | ts=2023-08-13T19:13:11.969793Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=279438 fees=31957uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2636 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=732C4428191663FC2528D1A2B054BF9D90C406B7C4248F224F27564C68434526
dockernet-relayer-photo-1  | ts=2023-08-13T19:13:13.980131Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-7 packet_dst_channel=channel-3 gas_used=208979 fees=23503uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2638 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=BCA14C64A278D969FCF24D16045A6C4E280D4677ED3F86CBE3CF41C8C51C4582
dockernet-relayer-photo-1  | ts=2023-08-13T19:13:15.438597Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=170063 fees=2014ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1716 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=E1305FD8EF77ED0FED2A0566E75CB1A60D9BAC36A3F03DD98D2EE4AF2626CB30
dockernet-relayer-photo-1  | ts=2023-08-13T19:13:16.818721Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-7 packet_dst_channel=channel-3 gas_used=215653 fees=2607ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1717 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgRecvPacket tx_hash=47D74DD0CFD6A6C7C10F4EC713022A708E8531443C01B817B51423A46D02A69E
dockernet-relayer-photo-1  | ts=2023-08-13T19:13:20.135191Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-0 packet_dst_channel=channel-1 gas_used=154377 fees=16950uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2644 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=B5C82F21A56E366DFFDC01A1AD546AFE78583959AED73D6EFB03962E82B2A0AC
dockernet-relayer-photo-1  | ts=2023-08-13T19:13:42.018186Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-8 packet_dst_channel=channel-4 gas_used=174631 fees=2074ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1733 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=535221D6D683A270AEDC9B7EA8EB2416F75F4B22A535F51C9637EE1A16859918
dockernet-relayer-photo-1  | ts=2023-08-13T19:13:43.404911Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=229808 fees=26002uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2667 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgRecvPacket tx_hash=C4A187F480CCA5DC828CC2421B829D556492A0A67CC3958CF9ADC518E1922216
dockernet-relayer-photo-1  | ts=2023-08-13T19:13:44.626929Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-8 packet_dst_channel=channel-4 gas_used=202644 fees=22742uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2668 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=1BCE5BA5C000152A06D21DCD054515DE1157A5FF217364EF134614971BD79E87
dockernet-relayer-photo-1  | ts=2023-08-13T19:13:46.654690Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-8 packet_dst_channel=channel-4 gas_used=165792 fees=1996ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1736 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=0A91AF2D26384B14AB672CAFA8A6D6275E648C8A097923C721E5074C138137E7
dockernet-relayer-photo-1  | ts=2023-08-13T19:13:46.664102Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=175340 fees=2083ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1736 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=0F469CC521E90F8B7634A3F63AB541EE81BF39EF232F4533E5E4554E08E19C52
dockernet-relayer-photo-1  | ts=2023-08-13T19:13:47.563024Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=279821 fees=31999uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2671 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=FE538A2A217103C8A187B4544CD9EFF86ACEB226B991CB36F40909AD737A4528
dockernet-relayer-photo-1  | ts=2023-08-13T19:13:48.240443Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-7 packet_dst_channel=channel-3 gas_used=153285 fees=1796ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1737 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=251220133E106BB4AF845C1B9A28811B95A555D99CBABF063CA5015E6ECFC811
dockernet-relayer-photo-1  | ts=2023-08-13T19:13:49.761402Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=169586 fees=2008ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1738 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=5422BD439FC88B66C9D46B6CCF80D14F0060A2EEC2359D56C7E1300947981A2F
dockernet-relayer-photo-1  | ts=2023-08-13T19:13:50.448061Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-7 packet_dst_channel=channel-3 gas_used=364482 fees=42158uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2674 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgRecvPacket tx_hash=C68CBDB9056CEA2DAD981389580CEC8DA5362D72C7030FB194B260D7ED746BB6
dockernet-relayer-photo-1  | ts=2023-08-13T19:13:53.066178Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-0 packet_dst_channel=channel-1 gas_used=290439 fees=3579ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1740 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=DF8064775CA51BDE9B9A048099A02E2A5240142325911D690E6C9DA3F6A7757E
dockernet-relayer-photo-1  | ts=2023-08-13T19:13:55.580947Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-0 packet_dst_channel=channel-1 gas_used=154349 fees=16942uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2679 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=BD095DEFE55391D2C2E359C4E6E08A65E009A00F8D70D23B2293E4CE8023B43A
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:08.790480Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #2692"
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:09.811263Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #2693"
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:10.802713Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #2694"
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:11.797893Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #2695"
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:13.280587Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-0 packet_dst_channel=channel-1 gas_used=173920 fees=2064ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1753 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=C78935279F76442F848C94A0608424B1EFCF71BCE6AEB64D0C894536073D59D5
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:13.791337Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #2697"
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:15.798293Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #2699"
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:15.970837Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-0 packet_dst_channel=channel-1 gas_used=154201 fees=16929uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2699 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=C7F4147FFBB9A60B39C6AAB9E432210C780434FE1AF4437F6C774A696A813528
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:16.802932Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #2700"
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:17.800232Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #2701"
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:18.796241Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #2702"
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:19.808455Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #2703"
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:20.804298Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #2704"
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:21.801689Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #2705"
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:24.103153Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=241056 fees=27352uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2707 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgRecvPacket tx_hash=241534A972B54BD8E7A31F59FC6F84F87751FAC5A2A17F5499424E9163079D15
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:24.122510Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-8 packet_dst_channel=channel-4 gas_used=174693 fees=2074ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1760 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=5EE4144A66D3E89A0CB5D61E2DAAE7B5BD024C9B2D5C195D5DB066B500614CEA
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:27.075460Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-0 gas_used=190569 fees=2318ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1762 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=FE52B1BD664C4D12CF7E513696221F898E226DED7006553F5ED2128F47AC10E5
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:27.152078Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-8 packet_dst_channel=channel-4 gas_used=202553 fees=22731uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2710 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=5D6A274067A1F930989C2BA8A8311BC98BD7129F4E0F49E3A4BB872A0AA5198E
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:29.162520Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=179675 fees=19986uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2712 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=521FDD101857D93A1384E671CFC4F93A7B57F7A40C8DFED80994CA773EA870C5
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:30.204518Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-8 packet_dst_channel=channel-4 gas_used=168712 fees=1997ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1764 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=18B4131EFC66FD784E86A55371C8AE6E5DEA3E6CBC1045BEB1F6EF7241EF97F1
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:31.781118Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-7 packet_dst_channel=channel-3 gas_used=121814 fees=1803ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1765 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=EE6C8148682D942DFB5B28DEFC867A9095CF5609EB27A647193E93F3E06F0B98
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:31.804411Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=137469 fees=1590ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1765 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=7EE8E651A98AE9E57C6D9F6A9D58348E597E5FF41EA767972E80241B8DA4536F
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:33.185341Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=279743 fees=31994uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2716 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=36A053B99085594AD21F2355C27C9B1FB101885654DEDEB65E21CC1A4E59405C
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:35.279092Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-7 packet_dst_channel=channel-3 gas_used=209247 fees=23535uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2718 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=8A4EE7325727F36306F7A5FBD69AE0C509F14791C8D1D419C38676BECF26B125
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:36.382210Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=170088 fees=2014ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1768 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=11C7A9E01566D93499030A0988A5EDB0CAA347750EA75FA56B2441881498B6E2
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:37.993053Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-7 packet_dst_channel=channel-3 gas_used=215731 fees=2608ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1769 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgRecvPacket tx_hash=FA5BE604653E2489AE6E55295D83DD837BBBF3D7D3F6759468FD9C276993F9E7
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:38.223756Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=279835 fees=32005uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2721 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=451EAD3A9BDFFC4FC024D748626726254604FF5E5FBDA5C76D71B6D7A648A91C
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:40.323862Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-0 packet_dst_channel=channel-1 gas_used=154073 fees=16909uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2723 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=2E70D3DE331041C5B153D05C8723F363DDD0DF7FA47CD0CE6DF4CA260F1F71B4
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:40.335787Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-1 packet_dst_channel=channel-0 gas_used=194514 fees=21767uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2723 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=2D66D2BEEB10751545B181FD5E896E377788F4282A50149C5DCC853C559460CD
dockernet-relayer-photo-1  | ts=2023-08-13T19:14:41.120332Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=167318 fees=2014ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1771 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=F45E99A066B251983EA620E86DD775FC345955E0BC5B28FDAC68037A524C3CFA
