stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h
archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v
STRIDE <> PHOTO - Creating client, connection, and transfer channel...ts=2023-07-28T22:11:33.724197Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=109933 fees=11617uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=251 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=23EE2E2A66F38A601ACEEFCD32DEB78D9087DC9253381C27EADB8A200D9CD95A
ts=2023-07-28T22:11:33.724235Z lvl=info msg="Client Created" src_chain_id=localnet src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-07-28T22:11:34.499152Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=89234 fees=964ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=164 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=451521CA933DA432F3A479ED420D3A81EF8DDDFBD52F7B7F7C2A6B339EEB17A4
ts=2023-07-28T22:11:34.499197Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-1 dst_chain_id=localnet
ts=2023-07-28T22:11:34.499214Z lvl=info msg="Clients created" src_client_id=07-tendermint-1 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=localnet
ts=2023-07-28T22:11:59.547841Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-1 dst_chain_id=localnet dst_client_id=07-tendermint-0
ts=2023-07-28T22:11:59.552000Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=160 latest_height=180
ts=2023-07-28T22:11:59.580615Z lvl=info msg="Chain is not yet in sync" chain_name=photo chain_id=localnet latest_queried_block=256 latest_height=276
ts=2023-07-28T22:12:00.552468Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:12:00.581307Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
ts=2023-07-28T22:12:02.338055Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107853 fees=1205ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=182 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=C056EBB371D18722F402D14AA8939FE7D510AFE2D3B7C0830B1068F101CD0333
ts=2023-07-28T22:12:05.114206Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=178555 fees=19852uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=282 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=9C9C1B07467A53AC38436D8BF586644898C9DD9102A8998A4005D89E6EC9B892
ts=2023-07-28T22:12:08.747540Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140460 fees=1629ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=186 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=42419BCCE0B5606063DDBA4F878E00A41CF7CF3620E7555A728EDC36D74BC0CC
ts=2023-07-28T22:12:11.116285Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=139707 fees=15190uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=288 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=41CF95420EFA30558218291C0FBDCB1C5CFA5DF081A651CC331EFC19CF518A48
ts=2023-07-28T22:12:11.592856Z lvl=info msg="Connection handshake termination candidate" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-1 observed_counterparty_client_id=07-tendermint-1
ts=2023-07-28T22:12:11.592871Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0
ts=2023-07-28T22:12:36.639575Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=localnet dst_port_id=transfer
ts=2023-07-28T22:12:36.642531Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:12:36.643156Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
ts=2023-07-28T22:12:38.341198Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152677 fees=1788ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=205 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=BFD610E38D326C3A08AE7D998A65507414ACBF682010AD392703CA3313DD21AC
ts=2023-07-28T22:12:41.519764Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=195075 fees=21834uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=318 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=F8FF01ABF40545DC5F9D41E38C3AF1573EB0D83979C4C233C2F35799B04AAFCD
ts=2023-07-28T22:12:44.509800Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=114229 fees=1324ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=209 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=8013DB3B5A307B1764D4A9A9655F1BFBAD54C412CC62E61383332748B1A400CD
ts=2023-07-28T22:12:47.611789Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=145758 fees=15916uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=324 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=AB99BE97E81DFA77A5AF6E70F6F9044B008ED76C367E5D43DF5C5F7762DF7963
ts=2023-07-28T22:12:47.656078Z lvl=info msg="Channel handshake termination candidate" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-07-28T22:12:47.656094Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:15.597400Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:28.517499Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2916203 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:28.517681Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=327147 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:29.326309Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2917012 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:29.326377Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=327955 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:29.518303Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2917204 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:29.518494Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=328148 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:30.325288Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2918011 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:30.325639Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=328955 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:31.325134Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2919011 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:31.325215Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=329954 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:31.518640Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2919204 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:31.518993Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=330148 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:32.325887Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2920012 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:32.326023Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=330955 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:32.519277Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2920205 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:32.519822Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=331149 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:33.326822Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2921013 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:33.327022Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=331956 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:34.326816Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2922013 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:34.327185Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=332956 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:34.520072Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=333149 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:34.520071Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2922206 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:35.325839Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2923012 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:35.326235Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=333955 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:35.522215Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2923208 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:35.522390Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=334152 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:36.326294Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2924012 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:36.326545Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=334956 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:37.327038Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2925013 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:37.327038Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=335956 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:37.520654Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2925206 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:37.520676Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=336150 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:38.328824Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2926015 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:38.328888Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=336958 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:38.521608Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2926207 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:38.521746Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=337151 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:39.328657Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=337958 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:39.328683Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2927015 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:40.329819Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2928016 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:40.330227Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=338959 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:40.523932Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2928210 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:40.524111Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=339153 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:41.331013Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2929017 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:41.331339Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=339960 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:42.330592Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2930016 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:42.330962Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=340960 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:42.525519Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2930211 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:42.525619Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=341155 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:43.330887Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2931017 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:43.331107Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=341960 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:43.525684Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2931212 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:43.525691Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=342155 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:44.332002Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2932018 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:44.332703Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=342962 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:45.332042Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2933018 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:45.332221Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=343961 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:45.530473Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2933216 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:45.530650Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=344160 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:46.332715Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2934019 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:46.333249Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=344962 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:46.526100Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2934212 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:46.526180Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=345155 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:47.333709Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2935020 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:47.334229Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=345963 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:48.334413Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2936020 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:48.334746Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=346964 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:48.526395Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=347156 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:48.526500Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2936212 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:49.336006Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2937022 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:49.336394Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=347966 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:49.526925Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2937213 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:49.527228Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=348156 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:50.335596Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2938021 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:50.335960Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=348965 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:51.334606Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=349964 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:51.334846Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2939021 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:51.528565Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2939214 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:51.528744Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=350158 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:52.335280Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2940021 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:52.335441Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=350965 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:53.336979Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2941023 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:53.337005Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=351966 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:53.528936Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2941215 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:53.529255Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=352158 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:54.337022Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2942023 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:54.337039Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=352966 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:54.528847Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=353158 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:54.528991Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2942215 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:55.337235Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2943023 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:55.337366Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=353966 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:56.339914Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2944026 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:56.339946Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=354969 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:56.529489Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2944215 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:56.529716Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=355159 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:57.337997Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2945024 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:57.338031Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=355967 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:57.530244Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=356159 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:57.530243Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2945216 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:58.338428Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2946024 client_threshold_time=0
