stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-07-28T22:08:52.956043Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-07-28T22:08:52.955944Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99852 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=93 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=F23A8040A4CCF133631B321D4E237DB06509B0DBF9F364667121D6202E5476B4
ts=2023-07-28T22:08:53.349733Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88884 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=61 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=891E646BD26E175F80CFDD8B8DC995EDAE2CF70EF55779E5B24C94C40029FA12
ts=2023-07-28T22:08:53.349754Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-28T22:08:53.349783Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-28T22:09:18.486598Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-07-28T22:09:18.587514Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=98 latest_height=118
ts=2023-07-28T22:09:18.594784Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=57 latest_height=77
ts=2023-07-28T22:09:19.588159Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-28T22:09:19.595316Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:09:21.265168Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107505 fees=1201ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=79 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=E1D2A0CC3AA2C7C09FBA8C3F92C790F2F1333FFEA40B172631D58B8C2B6FC733
ts=2023-07-28T22:09:24.252711Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166414 fees=1867uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=124 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=9636D30CB467712507F1314C4D5723BF88608C6F70ECC1F06333041260E234EE
ts=2023-07-28T22:09:27.560503Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140152 fees=1625ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=83 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=7CA87437A3E48B41B6C471DC67676C8D562A8B24D84D656D773C4E311740F2A3
ts=2023-07-28T22:09:30.355321Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=128556 fees=1413uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=130 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=D45FC95F885CE52F414741E51E74CE19DF12C16E693A9809BBEB4710B80E9675
ts=2023-07-28T22:09:30.597367Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-07-28T22:09:30.597381Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-07-28T22:09:30.597542Z lvl=error msg="Failed to query node status" chain_name=stride chain_id=STRIDE attempt=1 max_attempts=5 error="failed to query node status: post failed: Post \"http://stride1:26657\": context canceled"
ts=2023-07-28T22:09:30.597556Z lvl=error msg="Failed to query node status after max attempts" chain_name=stride chain_id=STRIDE attempts=5 error="context canceled"
ts=2023-07-28T22:09:55.649054Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-07-28T22:09:55.652487Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-28T22:09:55.653935Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:09:57.507143Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152486 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=102 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=8D36AD8538C9F8D5673F8836ACEF4F3959DF67CA45C95CE27D2BEDD9E7684F58
ts=2023-07-28T22:10:00.609968Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182714 fees=2063uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=160 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=E7DD7CF34E0521FE38088A3C41FCAEC671C5976D818FD4184BB60C6AECA47986
ts=2023-07-28T22:10:03.818620Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116325 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=106 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=854E0122EDBF2E1563637D6854D6720107B7035BA2D88B4112A057AA1C4FD514
ts=2023-07-28T22:10:06.659578Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #166"
ts=2023-07-28T22:10:06.720082Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=136084 fees=1503uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=166 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=B2A97CD4F23C655803F7F4E10A65EC28505A2C76EF0896520F50D4C94033E8AF
ts=2023-07-28T22:10:07.667842Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-07-28T22:10:07.667860Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:10:37.165575Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-07-28T22:14:07.266521Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169068 fees=1899uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=404 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=3728A98365313C9B109FC5769B795A2F13DBB4C8550C9B3261BBA2AF9AC4A33D
dockernet-relayer-gaia-1  | ts=2023-07-28T22:14:09.353220Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=134802 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=263 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=80B4F8EDF22E0CA195D4C1B28668F44DF4F4941C76BF5FDB631689757A79025C
dockernet-relayer-gaia-1  | ts=2023-07-28T22:14:49.183594Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109359 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=284 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=81CB96FA512EF219826C89058A917CEA9F66B0D2EB9C6B58D822D7C917755050
dockernet-relayer-gaia-1  | ts=2023-07-28T22:14:50.941590Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169287 fees=1902uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=439 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=FA6FBCB27C296447FEA0EA1550DC78B3D75CEF749B1DE2A533C503180148F4F5
dockernet-relayer-gaia-1  | ts=2023-07-28T22:14:54.824843Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=130850 fees=1504ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=287 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=37941CD0C7E2757A442F853254F5D1C6403B26C7A8C4998923C15292264E7C40
dockernet-relayer-gaia-1  | ts=2023-07-28T22:15:05.424683Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #451"
dockernet-relayer-gaia-1  | ts=2023-07-28T22:15:14.437193Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #296"
dockernet-relayer-gaia-1  | ts=2023-07-28T22:15:28.785992Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109358 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=301 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=BC0FB6045925CB9B5BA9C9AF11A46F88976740286A8CE87F73B87CC9D17A8857
dockernet-relayer-gaia-1  | ts=2023-07-28T22:15:30.927059Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169357 fees=1902uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=468 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=999D28F315413806C7F8A5F3D683BCBC6746342F2B77CDD75192F5C6BFFEA56B
dockernet-relayer-gaia-1  | ts=2023-07-28T22:15:35.723069Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=131992 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=304 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=A8EA923F27DC64C05A7E62C43C18CBD0338E591FCF7C685FE7811FF61D39C2DD
dockernet-relayer-gaia-1  | ts=2023-07-28T22:15:36.445514Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #305"
dockernet-relayer-gaia-1  | ts=2023-07-28T22:15:51.453461Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #484"
dockernet-relayer-gaia-1  | ts=2023-07-28T22:16:00.455713Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #491"
dockernet-relayer-gaia-1  | ts=2023-07-28T22:16:09.927618Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106507 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=321 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=ED2E84495CFFE5F3F4080AE4BBB6351537D920FD08AE6F400D4FCF8150A312AD
dockernet-relayer-gaia-1  | ts=2023-07-28T22:16:11.519136Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169421 fees=1903uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=499 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=C719B85F10BB0411FC41E42D7C799E7B14C0E20E6F34C8E8D7F8136ABFF03707
dockernet-relayer-gaia-1  | ts=2023-07-28T22:16:16.448114Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=134827 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=324 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=9334D81D0BEF3FE7A23F3815FDCF83F3F19FB3E01B0F4199F23B2E40721F1E5F
dockernet-relayer-gaia-1  | ts=2023-07-28T22:16:47.088394Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109368 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=342 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=81917DC76482A59B112DCD90AA307CA2FDC891DA1E0619739B0CB4F648279564
dockernet-relayer-gaia-1  | ts=2023-07-28T22:16:47.778582Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=168889 fees=1897uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=531 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=E70C1C7F69780CC2162C7DD2F5B9E635123C853F12E4E8F3602E538DC90C86A4
dockernet-relayer-gaia-1  | ts=2023-07-28T22:16:51.658447Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=134830 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=345 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=79D23B924429461C0ECB04B1027E38F205C05C6599F63CA6397FB78FAB38F84C
dockernet-relayer-gaia-1  | ts=2023-07-28T22:17:13.506566Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #358"
dockernet-relayer-gaia-1  | ts=2023-07-28T22:17:27.006295Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109315 fees=1224ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=366 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=001CEBBA81467E7AEC6C6D067F23DA67259EF93540F87AFBC9B224E233BD887D
dockernet-relayer-gaia-1  | ts=2023-07-28T22:17:28.402071Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=168918 fees=1897uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=568 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=580C77F7BCAA2061A2D5BB185137D9CD6CBC37B0596F287DF1040E0F90FBB481
dockernet-relayer-gaia-1  | ts=2023-07-28T22:17:31.791995Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=134821 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=369 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=1352E9B3732D2AB75DBAB746A26BD16FDBC0D3B04D162F99C9E19C9FBEFD213B
dockernet-relayer-gaia-1  | ts=2023-07-28T22:18:05.532327Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #390"
dockernet-relayer-gaia-1  | ts=2023-07-28T22:18:08.212563Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169667 fees=1906uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=606 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=475DFB8B2A3410167A3D48D57D2F789BEFF2ED5AAC29305D0B63C472FBF79CA9
dockernet-relayer-gaia-1  | ts=2023-07-28T22:18:08.940294Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109368 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=392 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=824948E0E52BAB4C5ACF69959BBF71E7D82B8ED00AFF6315D4AFED45B350CDAC
dockernet-relayer-gaia-1  | ts=2023-07-28T22:18:10.601496Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=134774 fees=1555ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=393 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=C33808EB80FBBED3B04EB580029B5A78A8603903D97A5704D37555AFE8C1E365
dockernet-relayer-gaia-1  | ts=2023-07-28T22:18:31.546462Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #406"
dockernet-relayer-gaia-1  | ts=2023-07-28T22:18:46.424660Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106491 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=415 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=05708924AA202C182C2C80D13A51BBE055959F632BB7FA2187C70F37DF15E683
dockernet-relayer-gaia-1  | ts=2023-07-28T22:18:47.341769Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169277 fees=1901uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=643 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=9AAD6F451EA31AED5B7BB38D799785C45031691DB153DE23E03995157123BD34
dockernet-relayer-gaia-1  | ts=2023-07-28T22:18:49.725828Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135214 fees=1561ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=417 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=A20BF7F033FDC08B911AEFA19666A297CB30FB3566A5C4F55CD796A76F7543E6
dockernet-relayer-gaia-1  | ts=2023-07-28T22:19:15.575026Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #670"
dockernet-relayer-gaia-1  | ts=2023-07-28T22:19:24.575789Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #678"
dockernet-relayer-gaia-1  | ts=2023-07-28T22:19:28.578562Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #681"
dockernet-relayer-gaia-1  | ts=2023-07-28T22:19:28.693141Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106498 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=440 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=8E9AB6023C196C5B2B4777CC2C5CA0BE77ABDFB46B0F836FC4BE2DE29FB42D62
dockernet-relayer-gaia-1  | ts=2023-07-28T22:19:30.459603Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169424 fees=1903uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=682 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=885C0C8C0909456A848243A1F00266B281483949533B76F4EFA0D2DB0D44C3C7
dockernet-relayer-gaia-1  | ts=2023-07-28T22:19:35.038692Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135336 fees=1563ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=443 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=0A03C783937617243E6A3A61F80787C2CC17C91C044BCF208425E528D64195C7
dockernet-relayer-gaia-1  | ts=2023-07-28T22:19:53.591864Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #702"
dockernet-relayer-gaia-1  | ts=2023-07-28T22:19:55.592900Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #455"
dockernet-relayer-gaia-1  | ts=2023-07-28T22:20:07.184320Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106467 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=461 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=CD74689D43BBB2848366DA16B57DB0F76B21950F910281067D41A862E39E4B61
dockernet-relayer-gaia-1  | ts=2023-07-28T22:20:08.602003Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #462"
dockernet-relayer-gaia-1  | ts=2023-07-28T22:20:09.729800Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169494 fees=1904uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=715 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=FFDB578E9B150EB39EE1BFB6B6B3D0A0EED04668CC182A41C4BAB0927648343D
dockernet-relayer-gaia-1  | ts=2023-07-28T22:20:14.986736Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135324 fees=1563ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=465 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=51ED3ACC06C5CDC494A404B93B6883057817B5189851BC24766D03878BC93156
dockernet-relayer-gaia-1  | ts=2023-07-28T22:20:46.891198Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109315 fees=1224ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=485 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=08275F911F6A2E84418DFA1847AA4EE04B32095F187DE0032CE9E85247EC634E
dockernet-relayer-gaia-1  | ts=2023-07-28T22:20:48.510467Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169481 fees=1904uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=751 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=3F605EA2041EAAECD77B3F1E98632ED5C70ACE1E47613BB9869D06061E68A407
dockernet-relayer-gaia-1  | ts=2023-07-28T22:20:51.814531Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135314 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=488 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=817D660688A3FF4CC19D2773A86D939E5BBDEE85BA93647B8F1B93BCFF0B2391
dockernet-relayer-gaia-1  | ts=2023-07-28T22:21:20.637535Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #781"
dockernet-relayer-gaia-1  | ts=2023-07-28T22:21:25.640973Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #508"
dockernet-relayer-gaia-1  | ts=2023-07-28T22:21:30.611608Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109325 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=510 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=41778F959E32FD5480D04BB27F256B080FCAB8397B1056EAB3BC2828DE711079
dockernet-relayer-gaia-1  | ts=2023-07-28T22:21:30.811690Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=168992 fees=1898uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=788 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=A34FC8B2D94E5A540D9E5803DE0F934F11A24682112EE6091E229A7D970FF0C9
