Creating dockernet_relayer-gaia_run ... 
Creating dockernet_relayer-gaia_run ... done
stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
Creating dockernet_relayer-gaia_run ... 
Creating dockernet_relayer-gaia_run ... done
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...Creating dockernet_relayer-gaia_run ... 
Creating dockernet_relayer-gaia_run ... done
2023-05-30T22:11:45.824960Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 99852, "fees": "1068uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 92, "msg_types": ["/ibc.core.client.v1.MsgCreateClient"], "tx_hash": "99992E80E1824D3AC78D4DF835110C00F712FCC77DC8A918B4C9E46E9BC13DD4"}
2023-05-30T22:11:45.825069Z	info	Client Created	{"src_chain_id": "GAIA", "src_client_id": "07-tendermint-0", "dst_chain_id": "STRIDE"}
2023-05-30T22:11:46.439407Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 88884, "fees": "959ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 58, "msg_types": ["/ibc.core.client.v1.MsgCreateClient"], "tx_hash": "3D85B8D5F8562D9776E549F6D7EA81C8C7FDC114BF38F4638048706C6E50059E"}
2023-05-30T22:11:46.439497Z	info	Client Created	{"src_chain_id": "STRIDE", "src_client_id": "07-tendermint-0", "dst_chain_id": "GAIA"}
2023-05-30T22:11:46.439609Z	info	Clients created	{"src_client_id": "07-tendermint-0", "src_chain_id": "STRIDE", "dst_client_id": "07-tendermint-0", "dst_chain_id": "GAIA"}
2023-05-30T22:12:11.556416Z	info	Starting event processor for connection handshake	{"src_chain_id": "STRIDE", "src_client_id": "07-tendermint-0", "dst_chain_id": "GAIA", "dst_client_id": "07-tendermint-0"}
2023-05-30T22:12:11.567445Z	info	Chain is not yet in sync	{"chain_name": "gaia", "chain_id": "GAIA", "latest_queried_block": 95, "latest_height": 115}
2023-05-30T22:12:11.568205Z	info	Chain is not yet in sync	{"chain_name": "stride", "chain_id": "STRIDE", "latest_queried_block": 53, "latest_height": 73}
2023-05-30T22:12:12.567467Z	info	Chain is in sync	{"chain_name": "gaia", "chain_id": "GAIA"}
2023-05-30T22:12:12.569585Z	info	Chain is in sync	{"chain_name": "stride", "chain_id": "STRIDE"}
2023-05-30T22:12:14.972601Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 104829, "fees": "1202ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 75, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.connection.v1.MsgConnectionOpenInit"], "tx_hash": "D86A6EDF2C397177470580F496155DABABAB4AEBFE69C383D9E79C07500AC328"}
2023-05-30T22:12:17.269794Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 166317, "fees": "1866uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 121, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.connection.v1.MsgConnectionOpenTry"], "tx_hash": "46654D4C00040DB09EF27CAA10ABAAD2E651448AA1C6A5D30EC1FCE6D04AE9D8"}
2023-05-30T22:12:19.570441Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 140170, "fees": "1626ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 78, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.connection.v1.MsgConnectionOpenAck"], "tx_hash": "3068EEAD90752E6093CDDEA95675045F02F52C3663EC91AB4FB301C1EC02FFBD"}
2023-05-30T22:12:22.692184Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 129242, "fees": "1421uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 126, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.connection.v1.MsgConnectionOpenConfirm"], "tx_hash": "F00FD71298FEDA234E413850870A15039176A03DBEF8E194938F764FB35BDA70"}
2023-05-30T22:12:23.590755Z	info	Connection handshake termination candidate	{"path_name": "stride-gaia", "chain_id": "GAIA", "client_id": "07-tendermint-0", "termination_client_id": "07-tendermint-0", "observed_client_id": "07-tendermint-0", "termination_counterparty_client_id": "07-tendermint-0", "observed_counterparty_client_id": "07-tendermint-0"}
2023-05-30T22:12:23.590816Z	info	Found termination condition for connection handshake	{"path_name": "stride-gaia", "chain_id": "GAIA", "client_id": "07-tendermint-0"}
2023-05-30T22:12:48.708005Z	info	Starting event processor for channel handshake	{"src_chain_id": "STRIDE", "src_port_id": "transfer", "dst_chain_id": "GAIA", "dst_port_id": "transfer"}
2023-05-30T22:12:48.717354Z	info	Chain is in sync	{"chain_name": "gaia", "chain_id": "GAIA"}
2023-05-30T22:12:48.717982Z	info	Chain is in sync	{"chain_name": "stride", "chain_id": "STRIDE"}
2023-05-30T22:12:50.816371Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 152456, "fees": "1785ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 97, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.channel.v1.MsgChannelOpenInit"], "tx_hash": "4126E3CC4CE8F6ED664B57008038FDDFC356BAD231EA60CCC812475C1717DE55"}
2023-05-30T22:12:53.813368Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 182787, "fees": "2064uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 152, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.channel.v1.MsgChannelOpenTry"], "tx_hash": "4687EC613CC4A7AD533B0BFCF1605FA3DEF64018F57F741901A6C0FAD741A37D"}
2023-05-30T22:12:57.225187Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 116775, "fees": "1321ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 101, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.channel.v1.MsgChannelOpenAck"], "tx_hash": "2C1151F5BFB9C14B38F7F48B0FA04A1BDE0BFC25686BCD3EDAE94230CB0575F9"}
2023-05-30T22:13:00.714155Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 135381, "fees": "1495uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 158, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.channel.v1.MsgChannelOpenConfirm"], "tx_hash": "0449097C71A5A318A35462A49DB83E7402750DA6136367679D97F1822E3A80B0"}
2023-05-30T22:13:00.745653Z	info	Channel handshake termination candidate	{"path_name": "stride-gaia", "chain_id": "GAIA", "client_id": "07-tendermint-0", "termination_port_id": "transfer", "observed_port_id": "transfer", "termination_counterparty_port_id": "transfer", "observed_counterparty_port_id": "transfer"}
2023-05-30T22:13:00.745679Z	info	Found termination condition for channel handshake	{"path_name": "stride-gaia", "chain_id": "GAIA", "client_id": "07-tendermint-0"}
Attaching to dockernet_relayer-gaia_1
relayer-gaia_1       | ts=2023-05-30T22:13:29.119254Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
relayer-gaia_1       | ts=2023-05-30T22:13:57.168810Z lvl=warn msg="Refusing to relay packet message because channel is not open" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 event_type=recv_packet sequence=1 channel_id=channel-3 port_id=icahost counterparty_channel_id=channel-1 counterparty_port_id=icacontroller-GAIA.DELEGATION
relayer-gaia_1       | ts=2023-05-30T22:13:58.176530Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=242144 fees=2776uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=208 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm,/ibc.core.channel.v1.MsgChannelOpenConfirm,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=A136CB506B43D5519EB523A44333A6301A7741B5FE5767C5AFD196B61E4E2299
relayer-gaia_1       | ts=2023-05-30T22:13:58.455822Z lvl=error msg="Error sending messages" src_chain_id=GAIA dst_chain_id=STRIDE src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open ack failed: channel state should be INIT (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v7@v7.0.1/modules/core/04-channel/keeper/handshake.go:226] With gas wanted: '18446744073709551615' and gas used: '125223' : unknown request"
relayer-gaia_1       | ts=2023-05-30T22:14:00.459580Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109368 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=140 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=847163BE47DC4153A297F4B5F1FA330C79C8E843E4EC62F9EF0ADEC4D8F6D253
relayer-gaia_1       | ts=2023-05-30T22:14:02.867154Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '97952' : unknown request"
relayer-gaia_1       | ts=2023-05-30T22:14:05.151043Z lvl=error msg="Giving up on sending channel message after max retries" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 event_type=channel_open_confirm max_retries=5
relayer-gaia_1       | ts=2023-05-30T22:14:05.553534Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=GAIA dst_chain_id=STRIDE src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open ack failed: channel state should be INIT (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v7@v7.0.1/modules/core/04-channel/keeper/handshake.go:226] With gas wanted: '18446744073709551615' and gas used: '98920' : unknown request"
relayer-gaia_1       | ts=2023-05-30T22:14:09.200753Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '115716' : unknown request"
relayer-gaia_1       | ts=2023-05-30T22:14:11.868356Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=GAIA dst_chain_id=STRIDE src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open ack failed: channel state should be INIT (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v7@v7.0.1/modules/core/04-channel/keeper/handshake.go:226] With gas wanted: '18446744073709551615' and gas used: '98940' : unknown request"
relayer-gaia_1       | ts=2023-05-30T22:14:15.495790Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '118822' : unknown request"
relayer-gaia_1       | ts=2023-05-30T22:14:18.068642Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=GAIA dst_chain_id=STRIDE src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open ack failed: channel state should be INIT (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v7@v7.0.1/modules/core/04-channel/keeper/handshake.go:226] With gas wanted: '18446744073709551615' and gas used: '98940' : unknown request"
relayer-gaia_1       | ts=2023-05-30T22:14:21.675874Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '119242' : unknown request"
relayer-gaia_1       | ts=2023-05-30T22:14:24.402478Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=GAIA dst_chain_id=STRIDE src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open ack failed: channel state should be INIT (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v7@v7.0.1/modules/core/04-channel/keeper/handshake.go:226] With gas wanted: '18446744073709551615' and gas used: '98920' : unknown request"
relayer-gaia_1       | ts=2023-05-30T22:14:27.840408Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '119262' : unknown request"
relayer-gaia_1       | ts=2023-05-30T22:14:28.319785Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=168945 fees=1897uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=235 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=7908C59329EF756F6BF940F8F0B41BF90B8F988453637810CD510D4C958A0A0B
relayer-gaia_1       | ts=2023-05-30T22:14:30.597358Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=GAIA dst_chain_id=STRIDE src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open ack failed: channel state should be INIT (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v7@v7.0.1/modules/core/04-channel/keeper/handshake.go:226] With gas wanted: '18446744073709551615' and gas used: '98940' : unknown request"
relayer-gaia_1       | ts=2023-05-30T22:14:34.236102Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '115830' : unknown request"
relayer-gaia_1       | ts=2023-05-30T22:14:34.303416Z lvl=error msg="Failed sending cosmos transaction" provider_type=cosmos chain_id=GAIA msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket error="packet messages are redundant" errorVerbose="packet messages are redundant\ncosmossdk.io/errors.Wrap\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:187\ncosmossdk.io/errors.ABCIError\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:75\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).sdkError\n\t/src/relayer/relayer/chains/cosmos/tx.go:170\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).broadcastTx\n\t/src/relayer/relayer/chains/cosmos/tx.go:206\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).SendMessagesToMempool\n\t/src/relayer/relayer/chains/cosmos/tx.go:152\ngithub.com/cosmos/relayer/v2/relayer/processor.(*messageProcessor).sendSingleMessage\n\t/src/relayer/relayer/processor/message_processor.go:442\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1594"
relayer-gaia_1       | ts=2023-05-30T22:14:34.303552Z lvl=warn msg="Sent transaction but received failure response" provider_type=cosmos chain_id=GAIA msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket sdk_error="packet messages are redundant" sdk_errorVerbose="packet messages are redundant\ncosmossdk.io/errors.Wrap\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:187\ncosmossdk.io/errors.ABCIError\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:75\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).sdkError\n\t/src/relayer/relayer/chains/cosmos/tx.go:170\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).LogFailedTx\n\t/src/relayer/relayer/chains/cosmos/log.go:68\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).broadcastTx\n\t/src/relayer/relayer/chains/cosmos/tx.go:211\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).SendMessagesToMempool\n\t/src/relayer/relayer/chains/cosmos/tx.go:152\ngithub.com/cosmos/relayer/v2/relayer/processor.(*messageProcessor).sendSingleMessage\n\t/src/relayer/relayer/processor/message_processor.go:442\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1594" responseError="unsupported value type"
relayer-gaia_1       | ts=2023-05-30T22:14:34.358261Z lvl=error msg="Failed sending cosmos transaction" provider_type=cosmos chain_id=GAIA msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket error="packet messages are redundant" errorVerbose="packet messages are redundant\ncosmossdk.io/errors.Wrap\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:187\ncosmossdk.io/errors.ABCIError\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:75\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).sdkError\n\t/src/relayer/relayer/chains/cosmos/tx.go:170\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).broadcastTx\n\t/src/relayer/relayer/chains/cosmos/tx.go:206\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).SendMessagesToMempool\n\t/src/relayer/relayer/chains/cosmos/tx.go:152\ngithub.com/cosmos/relayer/v2/relayer/processor.(*messageProcessor).sendSingleMessage\n\t/src/relayer/relayer/processor/message_processor.go:442\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1594"
relayer-gaia_1       | ts=2023-05-30T22:14:34.358306Z lvl=warn msg="Sent transaction but received failure response" provider_type=cosmos chain_id=GAIA msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket sdk_error="packet messages are redundant" sdk_errorVerbose="packet messages are redundant\ncosmossdk.io/errors.Wrap\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:187\ncosmossdk.io/errors.ABCIError\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:75\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).sdkError\n\t/src/relayer/relayer/chains/cosmos/tx.go:170\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).LogFailedTx\n\t/src/relayer/relayer/chains/cosmos/log.go:68\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).broadcastTx\n\t/src/relayer/relayer/chains/cosmos/tx.go:211\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).SendMessagesToMempool\n\t/src/relayer/relayer/chains/cosmos/tx.go:152\ngithub.com/cosmos/relayer/v2/relayer/processor.(*messageProcessor).sendSingleMessage\n\t/src/relayer/relayer/processor/message_processor.go:442\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1594" responseError="unsupported value type"
relayer-gaia_1       | ts=2023-05-30T22:14:34.388196Z lvl=error msg="Failed sending cosmos transaction" provider_type=cosmos chain_id=GAIA msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket error="packet messages are redundant" errorVerbose="packet messages are redundant\ncosmossdk.io/errors.Wrap\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:187\ncosmossdk.io/errors.ABCIError\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:75\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).sdkError\n\t/src/relayer/relayer/chains/cosmos/tx.go:170\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).broadcastTx\n\t/src/relayer/relayer/chains/cosmos/tx.go:206\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).SendMessagesToMempool\n\t/src/relayer/relayer/chains/cosmos/tx.go:152\ngithub.com/cosmos/relayer/v2/relayer/processor.(*messageProcessor).sendSingleMessage\n\t/src/relayer/relayer/processor/message_processor.go:442\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1594"
relayer-gaia_1       | ts=2023-05-30T22:14:34.388245Z lvl=warn msg="Sent transaction but received failure response" provider_type=cosmos chain_id=GAIA msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket sdk_error="packet messages are redundant" sdk_errorVerbose="packet messages are redundant\ncosmossdk.io/errors.Wrap\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:187\ncosmossdk.io/errors.ABCIError\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:75\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).sdkError\n\t/src/relayer/relayer/chains/cosmos/tx.go:170\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).LogFailedTx\n\t/src/relayer/relayer/chains/cosmos/log.go:68\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).broadcastTx\n\t/src/relayer/relayer/chains/cosmos/tx.go:211\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).SendMessagesToMempool\n\t/src/relayer/relayer/chains/cosmos/tx.go:152\ngithub.com/cosmos/relayer/v2/relayer/processor.(*messageProcessor).sendSingleMessage\n\t/src/relayer/relayer/processor/message_processor.go:442\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1594" responseError="unsupported value type"
relayer-gaia_1       | ts=2023-05-30T22:14:34.419508Z lvl=error msg="Failed sending cosmos transaction" provider_type=cosmos chain_id=GAIA msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket error="packet messages are redundant" errorVerbose="packet messages are redundant\ncosmossdk.io/errors.Wrap\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:187\ncosmossdk.io/errors.ABCIError\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:75\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).sdkError\n\t/src/relayer/relayer/chains/cosmos/tx.go:170\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).broadcastTx\n\t/src/relayer/relayer/chains/cosmos/tx.go:206\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).SendMessagesToMempool\n\t/src/relayer/relayer/chains/cosmos/tx.go:152\ngithub.com/cosmos/relayer/v2/relayer/processor.(*messageProcessor).sendSingleMessage\n\t/src/relayer/relayer/processor/message_processor.go:442\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1594"
relayer-gaia_1       | ts=2023-05-30T22:14:34.419585Z lvl=warn msg="Sent transaction but received failure response" provider_type=cosmos chain_id=GAIA msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket sdk_error="packet messages are redundant" sdk_errorVerbose="packet messages are redundant\ncosmossdk.io/errors.Wrap\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:187\ncosmossdk.io/errors.ABCIError\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:75\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).sdkError\n\t/src/relayer/relayer/chains/cosmos/tx.go:170\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).LogFailedTx\n\t/src/relayer/relayer/chains/cosmos/log.go:68\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).broadcastTx\n\t/src/relayer/relayer/chains/cosmos/tx.go:211\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).SendMessagesToMempool\n\t/src/relayer/relayer/chains/cosmos/tx.go:152\ngithub.com/cosmos/relayer/v2/relayer/processor.(*messageProcessor).sendSingleMessage\n\t/src/relayer/relayer/processor/message_processor.go:442\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1594" responseError="unsupported value type"
