stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-07-27T05:55:35.694321Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99812 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=91 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=EC9CC9068C3E2FAF5F37CA929573842995A27C74B598100BA74B951499530A3A
ts=2023-07-27T05:55:35.694349Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-07-27T05:55:37.013434Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88884 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=60 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=DDC54B2481461AB96D019A710AE985A66F88B2BF376AEA06FB20ED1CCEE2F5FB
ts=2023-07-27T05:55:37.013468Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-27T05:55:37.013476Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-27T05:56:02.064347Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-07-27T05:56:02.078950Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=97 latest_height=117
ts=2023-07-27T05:56:02.081533Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=56 latest_height=76
ts=2023-07-27T05:56:03.079229Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-27T05:56:03.081878Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-27T05:56:05.083126Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107555 fees=1202ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=78 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=8D7CB76A352E6F713CF4F88269C1FE18E25B4C7C43AB5642C9580A05D9CAB4A5
ts=2023-07-27T05:56:08.045670Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166415 fees=1867uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=123 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=C75DD224C9ED4213FA4122E5D69D5C459087637331E1242B03D63EDC2DE36B19
ts=2023-07-27T05:56:09.938421Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140170 fees=1626ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=81 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=389B7D854F8D694CC61CD3D6934B6B8EE0649EBFFA632793ABCA070489AF2A74
ts=2023-07-27T05:56:13.093547Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-07-27T05:56:13.093561Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-07-27T05:56:13.093617Z lvl=error msg="Failed to wait for block inclusion" provider_type=cosmos error="context canceled"
ts=2023-07-27T05:56:38.142074Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-07-27T05:56:38.145497Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-27T05:56:38.146126Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-27T05:56:40.997375Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152486 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=101 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=773FC4D3693A393FE06E84F474E6E8FE58AA61E60D69ADCBA5F7A306C9DC7F5E
ts=2023-07-27T05:56:43.496048Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182536 fees=2061uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=158 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=8E133E5EE6AC2E7305117A714AA2904179C661658F0F14B910351126B22C740B
ts=2023-07-27T05:56:47.006901Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116325 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=105 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=34D0CA34494798CCA08FDC02DA234D6D83E5CA687E8BE5164311E1A0AEC766B3
ts=2023-07-27T05:56:49.505959Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=135940 fees=1501uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=164 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=19E669A886917D9985F3C95DD276EB42EA6556C9939AD50668048F17C84A2324
ts=2023-07-27T05:56:50.155538Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-07-27T05:56:50.155552Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-07-27T05:57:17.732623Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-07-27T06:14:51.689069Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169200 fees=1901uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1023 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=0C39F7EA94AC3B2489816BCAC99B811C4939F2924BB10AB873F11D6F2B20DA71
dockernet-relayer-gaia-1  | ts=2023-07-27T06:14:55.603599Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135437 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=663 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=6023C7F8AC4987F7E123CADF2A20F8285861BF1F46F09D8F10A8620131E06FC7
dockernet-relayer-gaia-1  | ts=2023-07-27T06:15:12.822222Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1038"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:15:14.820194Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1039"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:15:31.787236Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #680"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:15:32.161604Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109509 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=680 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=B10FE561807515B6967C2F83FF5543D35CE60F1DE45791AC194DC98AB94B6E26
dockernet-relayer-gaia-1  | ts=2023-07-27T06:15:33.766521Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169304 fees=1902uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1054 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=F4F4F9FA950B2A1745C1126DC32A820328D7A160A29CAE4426253AFF2593EEEF
dockernet-relayer-gaia-1  | ts=2023-07-27T06:15:35.834087Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1056"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:15:37.741645Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135440 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=683 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=1533CA1565613DED8B48B874B4F5A13787A198ADDE9D57A2F4E6D98B70FC576F
dockernet-relayer-gaia-1  | ts=2023-07-27T06:16:07.806198Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #699"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:16:09.808905Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #700"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:16:13.616320Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109496 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=702 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=432AE8F3F3257E8B723647A397CBD8A8035FD03654EEDF46CBDD94FD667A4A12
dockernet-relayer-gaia-1  | ts=2023-07-27T06:16:13.728701Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169521 fees=1904uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1087 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=5F631442872D85981E71DC4A91C9C14BB05D07D16D4CB271F8BA0B8A66DD2760
dockernet-relayer-gaia-1  | ts=2023-07-27T06:16:17.848085Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135440 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=704 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=54B5722A5A7E3A63781768B3AE161B8DFC86CBD0FC5074E7583D4B44FD66491C
dockernet-relayer-gaia-1  | ts=2023-07-27T06:16:51.029919Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109462 fees=1226ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=721 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=A2C052017466E9740C59EBAF9BC0339F805A4FD4B792C90901371659FE4FE2B2
dockernet-relayer-gaia-1  | ts=2023-07-27T06:16:51.900300Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1117"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:16:52.260390Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169020 fees=1898uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1117 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=B98B7736E8FB6A4492C38F94F69E9E410AFA887A1344ECAF209075586200FB6B
dockernet-relayer-gaia-1  | ts=2023-07-27T06:16:52.831998Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #722"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:16:54.684161Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135437 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=723 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=8A0D9036ADD3A80008C1E0C27199B1C9FC32B6D47EDD94FAD49D34D95EA013F7
dockernet-relayer-gaia-1  | ts=2023-07-27T06:17:30.566925Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109515 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=744 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=C4DA57A7CA2AC6F3DB3E3EEB8A54FEC6E84EC906D2ADB80E5C41B291C0427A66
dockernet-relayer-gaia-1  | ts=2023-07-27T06:17:32.073740Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=168590 fees=1893uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1154 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=993B71A006D325C0FBA63439887A8117E536579CB82BC2FFECAB19886962687B
dockernet-relayer-gaia-1  | ts=2023-07-27T06:17:35.703383Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=132588 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=747 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=15A04CD65CCD611F4020DA5F79D2E9039074473F41E06DC45BD6E495175367AE
dockernet-relayer-gaia-1  | ts=2023-07-27T06:18:09.725472Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109515 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=767 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=539614717EE6EA970E60262D541B9DCCCC69CF2CE83F666BA1F9DD5BEAF20A94
dockernet-relayer-gaia-1  | ts=2023-07-27T06:18:10.609874Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169340 fees=1902uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1189 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=7A46DC7805178591660AC8971614E9FECCA8C87DB94E76BBDCE1422601AF00BB
dockernet-relayer-gaia-1  | ts=2023-07-27T06:18:15.009041Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135446 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=770 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=B1BE2FF61550F1076AB890CD4023292B236CA25570033D9C1DFD18C9352133F5
dockernet-relayer-gaia-1  | ts=2023-07-27T06:18:49.585235Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109502 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=790 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=EC82089F1264E2A29ED5CF1A97801D3FEC8C126CB07011C1F6D8E4E9CBAB8E90
dockernet-relayer-gaia-1  | ts=2023-07-27T06:18:50.655755Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=168517 fees=1892uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1225 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=E98B68598650A5152ACACED6E1C1529E51790E0E05596356B6C4028E57334EDD
dockernet-relayer-gaia-1  | ts=2023-07-27T06:18:52.962112Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135446 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=792 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=60D51B5C3D8B1D5812F6F6404CEE51527CF69487A92A3378F079642A91DD9B5F
dockernet-relayer-gaia-1  | ts=2023-07-27T06:19:30.810087Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109462 fees=1226ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=814 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=A74B3DB7F659F101E01B104C8F6E225D56A369EA61469DC4B9144DA015E34290
dockernet-relayer-gaia-1  | ts=2023-07-27T06:19:31.738370Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169350 fees=1902uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1262 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=74DADBCDFFCECD374AA5F79D1D9384828DB5A70D3BEF4A8E305E5F1D5C61BBE5
dockernet-relayer-gaia-1  | ts=2023-07-27T06:19:34.462475Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135437 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=816 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=4E5A158F24194CAFE8DF8F2798848A403B7DC7B011CAF29EE9D3837229D89CA1
dockernet-relayer-gaia-1  | ts=2023-07-27T06:19:35.901617Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #817"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:19:42.983525Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1272"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:20:02.915479Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #832"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:20:10.702961Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109472 fees=1226ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=836 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=965FD302FE67358A085660AAF44952B7334856FB8A712687B91D4FF9B5E34D22
dockernet-relayer-gaia-1  | ts=2023-07-27T06:20:12.552747Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169900 fees=1909uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1297 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=1E70C7B1408D7DB8445D5B9373B5DCADA1F624A905756560503AB84545211B4A
dockernet-relayer-gaia-1  | ts=2023-07-27T06:20:16.279602Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=132569 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=839 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=1C4003146100FBF7495B489FC3BF75C271D0D4A88E095D166D7E7399333BE506
dockernet-relayer-gaia-1  | ts=2023-07-27T06:20:20.004186Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1304"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:20:22.925787Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #843"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:20:28.009622Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1311"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:20:47.937548Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #857"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:20:51.139780Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169160 fees=1900uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1331 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=05A19537A1428BE082C9EC8A24E445B69016B7BEFA719E0A01C0EE4D8D8A1952
dockernet-relayer-gaia-1  | ts=2023-07-27T06:20:51.841660Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109515 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=859 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=A0C8365F71960F119FEC17E54CDFBFC7CF8221A5FF19FA263A5A414BB4649494
dockernet-relayer-gaia-1  | ts=2023-07-27T06:20:52.025968Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1332"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:20:54.945498Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #861"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:20:55.107914Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=132588 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=861 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=8FE145F466AE5F9521740A1D93C12F52935EE3CA956DFC13E589BF9807338E64
dockernet-relayer-gaia-1  | ts=2023-07-27T06:21:31.742762Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109512 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=881 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=9D4C9011AB9CCD4BE41241EAEC1C53DA0DAFFF525F256FB4563D644FB901D146
dockernet-relayer-gaia-1  | ts=2023-07-27T06:21:33.172364Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169800 fees=1908uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1367 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=4597D9D2F06A7AF6E2E1D98A357CD73AF271EE514E5647A0B945BEA1A3F6B8DC
dockernet-relayer-gaia-1  | ts=2023-07-27T06:21:35.051596Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1369"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:21:37.360730Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135446 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=884 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=950F233E05406F995153C223CFCC37D562473DBAD6B9F5DCED3ABC754C0693E5
dockernet-relayer-gaia-1  | ts=2023-07-27T06:21:48.111334Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1380"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:21:55.066299Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1386"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:22:11.074014Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1400"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:22:11.093423Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109512 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=903 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=40A54EEB1DBA1EA2D24742878CE30F3E81271A1FC44511154D30F1184E2B4355
dockernet-relayer-gaia-1  | ts=2023-07-27T06:22:12.407201Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169630 fees=1906uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1401 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=C021DC7CDAB22C1C24AD94DA456524C5486EB01DEBD8B5C6A18AD37363B035D9
