dockernet-gaia1-1  | 5:54AM INF starting node with ABCI Tendermint in-process
dockernet-gaia1-1  | 6:32AM INF commit synced commit=436F6D6D697449447B5B3339203134342032333220323139203936203136392031363120323437203538203138203232203130362032303820313131203138392032313320313634203234382032313220353020363420323034203433203232362031363520333020313031203137382038352031383020313138203139305D3A3741397D
dockernet-gaia1-1  | 6:32AM INF committed state app_hash=2790E8DB60A9A1F73A12166AD06FBDD5A4F8D43240CC2BE2A51E65B255B476BE height=1961 module=state num_txs=0
dockernet-gaia1-1  | 6:32AM INF indexed block exents height=1961 module=txindex
dockernet-gaia1-1  | 6:32AM INF Timed out dur=820.515248 height=1962 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:32AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"145FF26BD582BF3BB0394A545D74413D31EBD9ED11E74EF10B22C29C0AA9B932","parts":{"hash":"B0155C45130551E6E7BF1CDA7AAA8FE7A1897A5EA883C9A464A2608C2270FC28","total":1}},"height":1962,"pol_round":-1,"round":0,"signature":"eHz73/9R0ivAzrEkxjY+/rHtyG5OlnAN5uqlDd+YXYkwa1fVvBJiLEKmTnuNtOrWNvVmvfWkXfhR7GJemygBAg==","timestamp":"2023-07-27T06:32:41.036717021Z"}
dockernet-gaia1-1  | 6:32AM INF received complete proposal block hash=145FF26BD582BF3BB0394A545D74413D31EBD9ED11E74EF10B22C29C0AA9B932 height=1962 module=consensus
dockernet-gaia1-1  | 6:32AM INF finalizing commit of block hash={} height=1962 module=consensus num_txs=0 root=2790E8DB60A9A1F73A12166AD06FBDD5A4F8D43240CC2BE2A51E65B255B476BE
dockernet-gaia1-1  | 6:32AM INF minted coins from module account amount=206044uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:32AM INF executed block height=1962 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:32AM INF commit synced commit=436F6D6D697449447B5B323237203133302032333520323236203131332032313720313520313739203230372033352031343820383020343420313634203230203231342031363020323339203839203136203137203234203137302031203620313634203235332039302032333120313933203234352038325D3A3741417D
dockernet-gaia1-1  | 6:32AM INF committed state app_hash=E382EBE271D90FB3CF2394502CA414D6A0EF59101118AA0106A4FD5AE7C1F552 height=1962 module=state num_txs=0
dockernet-gaia1-1  | 6:32AM INF indexed block exents height=1962 module=txindex
dockernet-gaia1-1  | 6:32AM INF Timed out dur=822.932297 height=1963 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:32AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"E16180D07A6AC8AE5256089E4F677A2803FEEF128E69DC8B50F288367F9EFD78","parts":{"hash":"9ACBF195BDCDC987765EF4EE68050CFBF1FB0E731C1982C7D92C759E7330ABA0","total":1}},"height":1963,"pol_round":-1,"round":0,"signature":"xxHv0pnyEpkD3QKjuq+TICZhiRbGCuCxGRxHyKcDuRyMVj5TVQrl5WOGB6wUDXiQdm4+Wy80xJzRdiR7MRzOCA==","timestamp":"2023-07-27T06:32:42.222837594Z"}
dockernet-gaia1-1  | 6:32AM INF received complete proposal block hash=E16180D07A6AC8AE5256089E4F677A2803FEEF128E69DC8B50F288367F9EFD78 height=1963 module=consensus
dockernet-gaia1-1  | 6:32AM INF finalizing commit of block hash={} height=1963 module=consensus num_txs=0 root=E382EBE271D90FB3CF2394502CA414D6A0EF59101118AA0106A4FD5AE7C1F552
dockernet-gaia1-1  | 6:32AM INF minted coins from module account amount=206044uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:32AM INF executed block height=1963 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:32AM INF commit synced commit=436F6D6D697449447B5B362032323420353520353020313930203231312032313720323037203234302031332036352031303020313538203920313630203230302031203134203138322039332031393420313732203233392032303420323236203239203139322031363420323335203230332031323820365D3A3741427D
dockernet-gaia1-1  | 6:32AM INF committed state app_hash=06E03732BED3D9CFF00D41649E09A0C8010EB65DC2ACEFCCE21DC0A4EBCB8006 height=1963 module=state num_txs=0
dockernet-gaia1-1  | 6:32AM INF indexed block exents height=1963 module=txindex
dockernet-gaia1-1  | 6:32AM INF Timed out dur=864.343685 height=1964 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:32AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"691FAAAE050404CB602FAF9EB39208019AF69D39854C44A7FD6081AEEAAE2F7C","parts":{"hash":"6C7F9B1D118828FD522228B8AE07E10CF243F097F4B1C744EAB1E7D294556B2F","total":1}},"height":1964,"pol_round":-1,"round":0,"signature":"3hap5wR8l57JexNiqriNvda9Hch5djnTaTdoHMhoAzo32En1vYvRRUHXl0huHGxkJ4KIB2Aibwg2zwTj9vlwAA==","timestamp":"2023-07-27T06:32:43.351883247Z"}
dockernet-gaia1-1  | 6:32AM INF received complete proposal block hash=691FAAAE050404CB602FAF9EB39208019AF69D39854C44A7FD6081AEEAAE2F7C height=1964 module=consensus
dockernet-gaia1-1  | 6:32AM INF finalizing commit of block hash={} height=1964 module=consensus num_txs=0 root=06E03732BED3D9CFF00D41649E09A0C8010EB65DC2ACEFCCE21DC0A4EBCB8006
dockernet-gaia1-1  | 6:32AM INF minted coins from module account amount=206044uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:32AM INF executed block height=1964 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:32AM INF commit synced commit=436F6D6D697449447B5B3132332031323420373920363120313135203134362032343120313133203135352031333420323336203233203235322038392031353520383820313833203934203537203234362031383320323535203132203230332034392032323720323020323031203130362031373720313034203135385D3A3741437D
dockernet-gaia1-1  | 6:32AM INF committed state app_hash=7B7C4F3D7392F1719B86EC17FC599B58B75E39F6B7FF0CCB31E314C96AB1689E height=1964 module=state num_txs=0
dockernet-gaia1-1  | 6:32AM INF indexed block exents height=1964 module=txindex
dockernet-gaia1-1  | 6:32AM INF Timed out dur=824.263685 height=1965 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:32AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"E247906EF21B09EC30D6263051FE0E3F092A5E70752C10975A61A608158EC280","parts":{"hash":"EF4CF98D7B81EBDAF832EA58D1759B5EF85373B5E9F01429545EDA9EFD5600E5","total":1}},"height":1965,"pol_round":-1,"round":0,"signature":"/4+SRS/9KYsCSpqccZ3TAynXWAhQW0B6JCMYO/i5QfXmxJ5VTvtP9B71YuLItEh4Tsxe0Ru7EHYxxxtk+eejAA==","timestamp":"2023-07-27T06:32:44.457070295Z"}
dockernet-gaia1-1  | 6:32AM INF received complete proposal block hash=E247906EF21B09EC30D6263051FE0E3F092A5E70752C10975A61A608158EC280 height=1965 module=consensus
dockernet-gaia1-1  | 6:32AM INF finalizing commit of block hash={} height=1965 module=consensus num_txs=0 root=7B7C4F3D7392F1719B86EC17FC599B58B75E39F6B7FF0CCB31E314C96AB1689E
dockernet-gaia1-1  | 6:32AM INF minted coins from module account amount=206044uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:32AM INF executed block height=1965 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:32AM INF commit synced commit=436F6D6D697449447B5B31363720313638203832203138322032353520313535203234322032323320323533203231203137382031393320313731203138322037332031322036392032323520323230203338203133392031313820363720383920323420313720313238203738203839203232382039302033395D3A3741447D
dockernet-gaia1-1  | 6:32AM INF committed state app_hash=A7A852B6FF9BF2DFFD15B2C1ABB6490C45E1DC268B7643591811804E59E45A27 height=1965 module=state num_txs=0
dockernet-gaia1-1  | 6:32AM INF indexed block exents height=1965 module=txindex
dockernet-gaia1-1  | 6:32AM INF Timed out dur=896.340307 height=1966 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:32AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"4828561ADC87DC61DFD02621A65FC966D13E8D23FD5717F6036261B731CE2C23","parts":{"hash":"9506F11DEE00A96D91749334E68A20FCB8E54F81A197A4AD84A83332CBF23ADD","total":1}},"height":1966,"pol_round":-1,"round":0,"signature":"PkSE8k9oBaqaCuOW0kCIuBUgz+cLJt1hhETiqKKT6pnRQG2vQ/FfuMvQdjJ2JMASs0AsVqeNkGU4Nivn9OeUCw==","timestamp":"2023-07-27T06:32:45.659918026Z"}
dockernet-gaia1-1  | 6:32AM INF received complete proposal block hash=4828561ADC87DC61DFD02621A65FC966D13E8D23FD5717F6036261B731CE2C23 height=1966 module=consensus
dockernet-gaia1-1  | 6:32AM INF finalizing commit of block hash={} height=1966 module=consensus num_txs=0 root=A7A852B6FF9BF2DFFD15B2C1ABB6490C45E1DC268B7643591811804E59E45A27
dockernet-gaia1-1  | 6:32AM INF minted coins from module account amount=206045uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:32AM INF executed block height=1966 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:32AM INF commit synced commit=436F6D6D697449447B5B3438203335203536203638203235302032323020323037203332203235302037342031373320323237203731203235332032323720313031203138203020392031332031393720323434203234382032362031382031393820363820323233203139322031373320313132203230325D3A3741457D
dockernet-gaia1-1  | 6:32AM INF committed state app_hash=30233844FADCCF20FA4AADE347FDE3651200090DC5F4F81A12C644DFC0AD70CA height=1966 module=state num_txs=0
dockernet-gaia1-1  | 6:32AM INF indexed block exents height=1966 module=txindex
dockernet-gaia1-1  | 6:32AM INF Timed out dur=888.750097 height=1967 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:32AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"21C93248CAB95DBE9D0BC09988FB96950BAF5A25E477198EC42EE0BCD50B9F60","parts":{"hash":"47E285881655B6F0ACA0701139EB00741466FC4C05331D36D74E12B6B9F1651D","total":1}},"height":1967,"pol_round":-1,"round":0,"signature":"JJWjMvTPSlJ1xbB/RBE4A0ZUTX/F4zkTqCo1XMEEYvtsUyeRvpGWouCBSe6TFGd4P160d6Tlihy5Ys7gtLo6CQ==","timestamp":"2023-07-27T06:32:46.751096151Z"}
dockernet-gaia1-1  | 6:32AM INF received complete proposal block hash=21C93248CAB95DBE9D0BC09988FB96950BAF5A25E477198EC42EE0BCD50B9F60 height=1967 module=consensus
dockernet-gaia1-1  | 6:32AM INF finalizing commit of block hash={} height=1967 module=consensus num_txs=0 root=30233844FADCCF20FA4AADE347FDE3651200090DC5F4F81A12C644DFC0AD70CA
dockernet-gaia1-1  | 6:32AM INF minted coins from module account amount=206045uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:32AM INF executed block height=1967 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:32AM INF commit synced commit=436F6D6D697449447B5B313436203234392034312036372032303420333120353220313120353520313835203334203137352031323620313332203234312031373120313834203139322031343220313033203232332036203136392036312039302031363820383720313534203638203139372036352039375D3A3741467D
dockernet-gaia1-1  | 6:32AM INF committed state app_hash=92F92943CC1F340B37B922AF7E84F1ABB8C08E67DF06A93D5AA8579A44C54161 height=1967 module=state num_txs=0
dockernet-gaia1-1  | 6:32AM INF indexed block exents height=1967 module=txindex
dockernet-gaia1-1  | 6:32AM INF Timed out dur=874.765544 height=1968 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:32AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"F36E045381079F87F09AD43DF2C286D6707035378D279F3317DBBC86B51A50B0","parts":{"hash":"C27516F9B20D659DB5FBD96838F54E271AF7B4C9AAAF239D2054861778135E8E","total":1}},"height":1968,"pol_round":-1,"round":0,"signature":"SR7iC1OswJJA5oSF/VzaMiUwQ2CDY4zHpOeDlfSoj+EsTGx2MoQdTtwZWjCJ9R7lZsLrOjLv3olrSYUBbcrsBQ==","timestamp":"2023-07-27T06:32:47.871993232Z"}
dockernet-gaia1-1  | 6:32AM INF received complete proposal block hash=F36E045381079F87F09AD43DF2C286D6707035378D279F3317DBBC86B51A50B0 height=1968 module=consensus
dockernet-gaia1-1  | 6:32AM INF finalizing commit of block hash={} height=1968 module=consensus num_txs=0 root=92F92943CC1F340B37B922AF7E84F1ABB8C08E67DF06A93D5AA8579A44C54161
dockernet-gaia1-1  | 6:32AM INF minted coins from module account amount=206045uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:32AM INF executed block height=1968 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:32AM INF commit synced commit=436F6D6D697449447B5B3234342031333620313834203139352031303220313420343220323520313330203233352036312037322039372032343420313736203835203835203930203135382031373420353520372031353220313132203132312032343720323133203437203138302032303920323438203231335D3A3742307D
dockernet-gaia1-1  | 6:32AM INF committed state app_hash=F488B8C3660E2A1982EB3D4861F4B055555A9EAE3707987079F7D52FB4D1F8D5 height=1968 module=state num_txs=0
dockernet-gaia1-1  | 6:32AM INF indexed block exents height=1968 module=txindex
dockernet-gaia1-1  | 6:32AM INF Timed out dur=912.938671 height=1969 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:32AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"F1F3F5EA8F2B3B305D6B8B49D1AAC47864AD4B691A7AC967E9ED203D780EDAE2","parts":{"hash":"044A768C98C0AAF9A21C7A08A182844FFC602A8EE15D7620D6C716F02586F298","total":1}},"height":1969,"pol_round":-1,"round":0,"signature":"el1OTPa6/Ckcv4GGefWRDHW2SIOG1nNVG7uO8p9cPPiOhyC+YxnTDOqLjCLPbk4nd0I+vsz7tzrS7qhHJw2FDQ==","timestamp":"2023-07-27T06:32:48.933718957Z"}
dockernet-gaia1-1  | 6:32AM INF received complete proposal block hash=F1F3F5EA8F2B3B305D6B8B49D1AAC47864AD4B691A7AC967E9ED203D780EDAE2 height=1969 module=consensus
dockernet-gaia1-1  | 6:32AM INF finalizing commit of block hash={} height=1969 module=consensus num_txs=0 root=F488B8C3660E2A1982EB3D4861F4B055555A9EAE3707987079F7D52FB4D1F8D5
dockernet-gaia1-1  | 6:32AM INF minted coins from module account amount=206045uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:32AM INF executed block height=1969 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:32AM INF commit synced commit=436F6D6D697449447B5B313633203135392031303120313230203133352032333020323038203230322031303420313531203137332032333920323133203638203139322031303320313835203230382032312031363120313331203232312032333720313330203139302031382031353720323133203631203739203138392032305D3A3742317D
dockernet-gaia1-1  | 6:32AM INF committed state app_hash=A39F657887E6D0CA6897ADEFD544C067B9D015A183DDED82BE129DD53D4FBD14 height=1969 module=state num_txs=0
dockernet-gaia1-1  | 6:32AM INF indexed block exents height=1969 module=txindex
dockernet-gaia1-1  | 6:32AM INF Timed out dur=898.984309 height=1970 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:32AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"14F1A1000255BDEED5C9A3E43FA7CB914C0FD532A433E2B240FEBBCC3270709F","parts":{"hash":"E1706A41B1222A6912032B79D37221F34BFD5E7D4864208700DAB4D44659A174","total":1}},"height":1970,"pol_round":-1,"round":0,"signature":"eNIu++8TDRkRQ256266LSsWiA9Peda5IeNMMFlS+2P4yyxFCRq2nd9FNb0J83yjL5x9NssHir7cC3nPB59a+Cg==","timestamp":"2023-07-27T06:32:50.054501416Z"}
dockernet-gaia1-1  | 6:32AM INF received complete proposal block hash=14F1A1000255BDEED5C9A3E43FA7CB914C0FD532A433E2B240FEBBCC3270709F height=1970 module=consensus
dockernet-gaia1-1  | 6:32AM INF finalizing commit of block hash={} height=1970 module=consensus num_txs=0 root=A39F657887E6D0CA6897ADEFD544C067B9D015A183DDED82BE129DD53D4FBD14
dockernet-gaia1-1  | 6:32AM INF minted coins from module account amount=206045uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:32AM INF executed block height=1970 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:32AM INF commit synced commit=436F6D6D697449447B5B32362031353920313131203137332032203130322032353420323037203132362036352031303120313639203235342037322031303120333320313230203937203138322031353120313320333120313530203620313331203534203232332035332031363520313432203233352036395D3A3742327D
dockernet-gaia1-1  | 6:32AM INF committed state app_hash=1A9F6FAD0266FECF7E4165A9FE4865217861B6970D1F96068336DF35A58EEB45 height=1970 module=state num_txs=0
dockernet-gaia1-1  | 6:32AM INF indexed block exents height=1970 module=txindex
dockernet-gaia1-1  | 6:32AM INF Timed out dur=880.300132 height=1971 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:32AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"7B3E909EEDCB43151DBF378178CCF284C75E174501AB85081E2F894992DF172C","parts":{"hash":"A68DE9BAFF88790A8BAA92DC97D0EB4253CD2256B6F4FE51C853E22BC49DA8E8","total":1}},"height":1971,"pol_round":-1,"round":0,"signature":"k8xKjaoP339gParm7gpyyfA3cHggaiY89lF4wPXA05Zvwf2mLyQ6U2QUjvZQQcIamqByGJ4IVSR7A7NtLfJXAA==","timestamp":"2023-07-27T06:32:51.158168572Z"}
dockernet-gaia1-1  | 6:32AM INF received complete proposal block hash=7B3E909EEDCB43151DBF378178CCF284C75E174501AB85081E2F894992DF172C height=1971 module=consensus
dockernet-gaia1-1  | 6:32AM INF finalizing commit of block hash={} height=1971 module=consensus num_txs=0 root=1A9F6FAD0266FECF7E4165A9FE4865217861B6970D1F96068336DF35A58EEB45
dockernet-gaia1-1  | 6:32AM INF minted coins from module account amount=206045uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:32AM INF executed block height=1971 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:32AM INF commit synced commit=436F6D6D697449447B5B3133372031363720313132203334203138382031353320323034203134342032323520313937203938203131372032353520313420313232203539203231332032203230332031333820363320363020313132203320313931203133372031313220313235203231322032313420313532203131345D3A3742337D
dockernet-gaia1-1  | 6:32AM INF committed state app_hash=89A77022BC99CC90E1C56275FF0E7A3BD502CB8A3F3C7003BF89707DD4D69872 height=1971 module=state num_txs=0
dockernet-gaia1-1  | 6:32AM INF indexed block exents height=1971 module=txindex
dockernet-gaia1-1  | 6:32AM INF client state updated client-id=07-tendermint-0 height=0-1271 module=x/ibc/client
dockernet-gaia1-1  | 6:32AM INF packet received dst_channel=channel-4 dst_port=icahost module=x/ibc/channel sequence=50 src_channel=channel-2 src_port=icacontroller-GAIA.DELEGATION
dockernet-gaia1-1  | 6:32AM INF acknowledgement written dst_channel=channel-4 dst_port=icahost module=x/ibc/channel sequence=50 src_channel=channel-2 src_port=icacontroller-GAIA.DELEGATION
dockernet-gaia1-1  | 6:32AM INF client state updated client-id=07-tendermint-0 height=0-1271 module=x/ibc/client
dockernet-gaia1-1  | 6:32AM INF packet received dst_channel=channel-4 dst_port=icahost module=x/ibc/channel sequence=50 src_channel=channel-2 src_port=icacontroller-GAIA.DELEGATION
dockernet-gaia1-1  | 6:32AM INF acknowledgement written dst_channel=channel-4 dst_port=icahost module=x/ibc/channel sequence=50 src_channel=channel-2 src_port=icacontroller-GAIA.DELEGATION
dockernet-gaia1-1  | 6:32AM INF Timed out dur=928.487896 height=1972 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:32AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"A2831B0BAC23C6ED1D4310159E775654384B59BB0E065AAC5566AF1098549149","parts":{"hash":"5039636A79359717B0D5F81F0010A489271AE9550C2B3DB08DCF5F40E50EA604","total":1}},"height":1972,"pol_round":-1,"round":0,"signature":"3iWxayr87AHA4VxAX5incTFdf2WGzgIqIYfvTpEaBbMOZqc9Ht0AwJevzIVeP/V09SqcbIjmoALB5ZzdKXeJAw==","timestamp":"2023-07-27T06:32:52.307688069Z"}
dockernet-gaia1-1  | 6:32AM INF received complete proposal block hash=A2831B0BAC23C6ED1D4310159E775654384B59BB0E065AAC5566AF1098549149 height=1972 module=consensus
dockernet-gaia1-1  | 6:32AM INF finalizing commit of block hash={} height=1972 module=consensus num_txs=1 root=89A77022BC99CC90E1C56275FF0E7A3BD502CB8A3F3C7003BF89707DD4D69872
dockernet-gaia1-1  | 6:32AM INF minted coins from module account amount=206045uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:32AM INF client state updated client-id=07-tendermint-0 height=0-1271 module=x/ibc/client
dockernet-gaia1-1  | 6:32AM INF packet received dst_channel=channel-4 dst_port=icahost module=x/ibc/channel sequence=50 src_channel=channel-2 src_port=icacontroller-GAIA.DELEGATION
dockernet-gaia1-1  | 6:32AM INF acknowledgement written dst_channel=channel-4 dst_port=icahost module=x/ibc/channel sequence=50 src_channel=channel-2 src_port=icacontroller-GAIA.DELEGATION
dockernet-gaia1-1  | 6:32AM INF executed block height=1972 module=state num_invalid_txs=0 num_valid_txs=1
dockernet-gaia1-1  | 6:32AM INF commit synced commit=436F6D6D697449447B5B313339203736203137342031332036382039312031363420313933203231322031203235332031323620323535203735203233312031372031323320313338203233362031363120323432203135312037322031353120373320393320313933203139352031383320313132203635203134335D3A3742347D
dockernet-gaia1-1  | 6:32AM INF committed state app_hash=8B4CAE0D445BA4C1D401FD7EFF4BE7117B8AECA1F2974897495DC1C3B770418F height=1972 module=state num_txs=1
dockernet-gaia1-1  | 6:32AM INF indexed block exents height=1972 module=txindex
dockernet-gaia1-1  | 6:32AM INF Timed out dur=841.446662 height=1973 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:32AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"FFECC177A620A8EE4F8906D32A4A7BF3998684AAD535B832D6C665BE4B61D378","parts":{"hash":"64B13F066BE11405A46D451E061223467CBC14E23F65A4178ACEDB2082272632","total":1}},"height":1973,"pol_round":-1,"round":0,"signature":"Ox55hZTulaU3FoIbiwc98QpMeYxTT0EaJZLS1N/vw497D451TXsPsnPLVDv+0o7Q8CmKpNh6+NLCbVF9fXBUDQ==","timestamp":"2023-07-27T06:32:53.423333068Z"}
dockernet-gaia1-1  | 6:32AM INF received complete proposal block hash=FFECC177A620A8EE4F8906D32A4A7BF3998684AAD535B832D6C665BE4B61D378 height=1973 module=consensus
dockernet-gaia1-1  | 6:32AM INF finalizing commit of block hash={} height=1973 module=consensus num_txs=0 root=8B4CAE0D445BA4C1D401FD7EFF4BE7117B8AECA1F2974897495DC1C3B770418F
dockernet-gaia1-1  | 6:32AM INF minted coins from module account amount=206045uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:32AM INF executed block height=1973 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:32AM INF commit synced commit=436F6D6D697449447B5B332036203138203230392032333220373220363420393720383920313831203137372035203135372031373020323431203232203130322031363620363620313838203138312036332031333820353120313636203138392037332031393820323337203135372035392032385D3A3742357D
dockernet-gaia1-1  | 6:32AM INF committed state app_hash=030612D1E848406159B5B1059DAAF11666A642BCB53F8A33A6BD49C6ED9D3B1C height=1973 module=state num_txs=0
dockernet-gaia1-1  | 6:32AM INF indexed block exents height=1973 module=txindex
dockernet-gaia1-1  | 6:32AM INF Timed out dur=891.678835 height=1974 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:32AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"F17CAD560B19935607324E0FD3B32A3CF41483426B1505BA0D9D15258283C479","parts":{"hash":"CFCEC582A69A200A98F203448EF6534B999BBA523659D3901F852BE19A2493A9","total":1}},"height":1974,"pol_round":-1,"round":0,"signature":"aPdjjDrlassNdxUP6eRYnLkpjT5WFQL/duZENwjLfxilDYEkIC/N4+7ExAm3H3/OvWtbG3P+SGOXz7BAV4wDDQ==","timestamp":"2023-07-27T06:32:54.542621942Z"}
dockernet-gaia1-1  | 6:32AM INF received complete proposal block hash=F17CAD560B19935607324E0FD3B32A3CF41483426B1505BA0D9D15258283C479 height=1974 module=consensus
dockernet-gaia1-1  | 6:32AM INF finalizing commit of block hash={} height=1974 module=consensus num_txs=0 root=030612D1E848406159B5B1059DAAF11666A642BCB53F8A33A6BD49C6ED9D3B1C
dockernet-gaia1-1  | 6:32AM INF minted coins from module account amount=206045uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:32AM INF executed block height=1974 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:32AM INF commit synced commit=436F6D6D697449447B5B313639203438203939203232322031363920383220313036203937203133372031353120323035203336203136332037302032323820313037203232312031373220313232203232203138312030203137322031313720383520313739203230332031353120313630203737203239203136345D3A3742367D
dockernet-gaia1-1  | 6:32AM INF committed state app_hash=A93063DEA9526A618997CD24A346E46BDDAC7A16B500AC7555B3CB97A04D1DA4 height=1974 module=state num_txs=0
dockernet-gaia1-1  | 6:32AM INF indexed block exents height=1974 module=txindex
dockernet-gaia1-1  | 6:32AM INF Timed out dur=835.043548 height=1975 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:32AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"E3ECBA99B395808C121EF33D838B854D9D34EC6E963861713BB938AF56DADA76","parts":{"hash":"B062C9E7440571309A04CDADBAE9E04395A6184FB893EF246C5854E7284C34B2","total":1}},"height":1975,"pol_round":-1,"round":0,"signature":"8r8iiiIc8wgx6K9MZQhQlUzAdFPuDNoQyHdpy/dq5lx0i/8KGx3OkEOy9qxzy7+EqIAwxpT3r+FXsos2EGz1AA==","timestamp":"2023-07-27T06:32:55.673751234Z"}
dockernet-gaia1-1  | 6:32AM INF received complete proposal block hash=E3ECBA99B395808C121EF33D838B854D9D34EC6E963861713BB938AF56DADA76 height=1975 module=consensus
dockernet-gaia1-1  | 6:32AM INF finalizing commit of block hash={} height=1975 module=consensus num_txs=0 root=A93063DEA9526A618997CD24A346E46BDDAC7A16B500AC7555B3CB97A04D1DA4
dockernet-gaia1-1  | 6:32AM INF minted coins from module account amount=206045uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:32AM INF executed block height=1975 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:32AM INF commit synced commit=436F6D6D697449447B5B313736203230302037362031343320353720323433203231203934203231332031323420393820323335203739203135352031322032303120313420313333203120323335203132392039382036302031343420353020373220313320313334203139372031313320323139203231315D3A3742377D
dockernet-gaia1-1  | 6:32AM INF committed state app_hash=B0C84C8F39F3155ED57C62EB4F9B0CC90E8501EB81623C9032480D86C571DBD3 height=1975 module=state num_txs=0
dockernet-gaia1-1  | 6:32AM INF indexed block exents height=1975 module=txindex
dockernet-gaia1-1  | 6:32AM INF Timed out dur=896.369977 height=1976 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:32AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"A47E853FC4B0F7C4ADA7AFC1770D70FA0241CDC3CEA165CF59DCB7508E7C4BC3","parts":{"hash":"81D4C65E96C57943D7B3F771128B11D815F40CE37097AAA9EA5FC99FFE91787C","total":1}},"height":1976,"pol_round":-1,"round":0,"signature":"HTB+MUDOeSKH2dnFwmGFpT8swTKzSLui4Ul53kCWPq6kCY6g8zM41FaxlJ4eelx8ZVahOPjIGuo0PLO+PoSCDg==","timestamp":"2023-07-27T06:32:56.784092664Z"}
dockernet-gaia1-1  | 6:32AM INF received complete proposal block hash=A47E853FC4B0F7C4ADA7AFC1770D70FA0241CDC3CEA165CF59DCB7508E7C4BC3 height=1976 module=consensus
dockernet-gaia1-1  | 6:32AM INF finalizing commit of block hash={} height=1976 module=consensus num_txs=0 root=B0C84C8F39F3155ED57C62EB4F9B0CC90E8501EB81623C9032480D86C571DBD3
dockernet-gaia1-1  | 6:32AM INF minted coins from module account amount=206045uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:32AM INF executed block height=1976 module=state num_invalid_txs=0 num_valid_txs=0
